1. (RB1),,,#REF!,#VALUE!,1
$0 ,,,#VALUE!,#VALUE!,427
12,,,#VALUE!,#VALUE!,428
267. (QB28),,,#VALUE!,#VALUE!,429
"Bo Nix, DEN",,,267,Bo Nix,430
$0 ,,,#VALUE!,#VALUE!,431
14,,,#VALUE!,#VALUE!,432
28. (RB12),,,#VALUE!,#VALUE!,433
"Joe Mixon, HOU",,,28,Joe Mixon,434
$29 ,,,#VALUE!,#VALUE!,435
14,,,#VALUE!,#VALUE!,436
108. (WR50),,,#VALUE!,#VALUE!,437
"DeAndre Hopkins, TEN",,,108,DeAndre Hopkins,438
$2 ,,,#VALUE!,#VALUE!,439
5,,,#VALUE!,#VALUE!,440
188. (K8),,,#VALUE!,#VALUE!,441
"Jake Moody, SF",,,188,Jake Moody,442
$0 ,,,#VALUE!,#VALUE!,443
9,,,#VALUE!,#VALUE!,444
268. (QB29),,,#VALUE!,#VALUE!,445
"Derek Carr, NO",,,268,Derek Carr,446
$0 ,,,#VALUE!,#VALUE!,447
12,,,#VALUE!,#VALUE!,448
29. (RB13),,,#VALUE!,#VALUE!,449
"Kenneth Walker III, SEA",,,29,Kenneth Walker III,450
$28 ,,,#VALUE!,#VALUE!,451
10,,,#VALUE!,#VALUE!,452
109. (WR51),,,#VALUE!,#VALUE!,453
"Tyler Lockett, SEA",,,109,Tyler Lockett,454
$2 ,,,#VALUE!,#VALUE!,455
10,,,#VALUE!,#VALUE!,456
189. (K9),,,#VALUE!,#VALUE!,457
"Cameron Dicker, LAC",,,189,Cameron Dicker,458
$0 ,,,#VALUE!,#VALUE!,459
5,,,#VALUE!,#VALUE!,460
269. (QB30),,,#VALUE!,#VALUE!,461
"Drake Maye, NE",,,269,Drake Maye,462
$0 ,,,#VALUE!,#VALUE!,463
14,,,#VALUE!,#VALUE!,464
30. (RB14),,,#VALUE!,#VALUE!,465
"James Cook, BUF",,,30,James Cook,466
$27 ,,,#VALUE!,#VALUE!,467
12,,,#VALUE!,#VALUE!,468
110. (TE11),,,#VALUE!,#VALUE!,469
"Brock Bowers, LV",,,110,Brock Bowers,470
$2 ,,,#VALUE!,#VALUE!,471
10,,,#VALUE!,#VALUE!,472
190. (K10),,,#VALUE!,#VALUE!,473
"Cairo Santos, CHI",,,190,Cairo Santos,474
$0 ,,,#VALUE!,#VALUE!,475
7,,,#VALUE!,#VALUE!,476
270. (QB31),,,#VALUE!,#VALUE!,477
"Sam Darnold, MIN",,,270,Sam Darnold,478
$0 ,,,#VALUE!,#VALUE!,479
6,,,#VALUE!,#VALUE!,480
31. (WR17),,,#VALUE!,#VALUE!,481
"Brandon Aiyuk, SF",,,31,Brandon Aiyuk,482
$26 ,,,#VALUE!,#VALUE!,483
9,,,#VALUE!,#VALUE!,484
111. (TE12),,,#VALUE!,#VALUE!,485
"Dallas Goedert, PHI",,,111,Dallas Goedert,486
$2 ,,,#VALUE!,#VALUE!,487
5,,,#VALUE!,#VALUE!,488
191. (K11),,,#VALUE!,#VALUE!,489
"Younghoe Koo, ATL",,,191,Younghoe Koo,490
$0 ,,,#VALUE!,#VALUE!,491
12,,,#VALUE!,#VALUE!,492
271. (WR97),,,#VALUE!,#VALUE!,493
"Cedric Tillman, CLE",,,271,Cedric Tillman,494
$0 ,,,#VALUE!,#VALUE!,495
10,,,#VALUE!,#VALUE!,496
32. (WR18),,,#VALUE!,#VALUE!,497
"Malik Nabers, NYG",,,32,Malik Nabers,498
$25 ,,,#VALUE!,#VALUE!,499
11,,,#VALUE!,#VALUE!,500
112. (TE13),,,#VALUE!,#VALUE!,501
"Pat Freiermuth, PIT",,,112,Pat Freiermuth,502
$2 ,,,#VALUE!,#VALUE!,503
9,,,#VALUE!,#VALUE!,504
192. (K12),,,#VALUE!,#VALUE!,505
"Jake Bates, DET",,,192,Jake Bates,506
$0 ,,,#VALUE!,#VALUE!,507
5,,,#VALUE!,#VALUE!,508
272. (WR98),,,#VALUE!,#VALUE!,509
"Jonathan Mingo, CAR",,,272,Jonathan Mingo,510
$0 ,,,#VALUE!,#VALUE!,511
11,,,#VALUE!,#VALUE!,512
33. (WR19),,,#VALUE!,#VALUE!,513
"DJ Moore, CHI",,,33,DJ Moore,514
$24 ,,,#VALUE!,#VALUE!,515
7,,,#VALUE!,#VALUE!,516
113. (RB37),,,#VALUE!,#VALUE!,517
"J.K. Dobbins, LAC",,,113,J.K. Dobbins,518
$2 ,,,#VALUE!,#VALUE!,519
5,,,#VALUE!,#VALUE!,520
193. (TE21),,,#VALUE!,#VALUE!,521
"Juwan Johnson, NO",,,193,Juwan Johnson,522
$0 ,,,#VALUE!,#VALUE!,523
12,,,#VALUE!,#VALUE!,524
273. (WR99),,,#VALUE!,#VALUE!,525
"Nelson Agholor, BAL",,,273,Nelson Agholor,526
$0 ,,,#VALUE!,#VALUE!,527
14,,,#VALUE!,#VALUE!,528
34. (WR20),,,#VALUE!,#VALUE!,529
"Calvin Ridley, TEN",,,34,Calvin Ridley,530
$23 ,,,#VALUE!,#VALUE!,531
5,,,#VALUE!,#VALUE!,532
114. (RB38),,,#VALUE!,#VALUE!,533
"Jonathon Brooks, CAR",,,114,Jonathon Brooks,534
$2 ,,,#VALUE!,#VALUE!,535
11,,,#VALUE!,#VALUE!,536
194. (WR72),,,#VALUE!,#VALUE!,537
"Ricky Pearsall, SF",,,194,Ricky Pearsall,538
$0 ,,,#VALUE!,#VALUE!,539
9,,,#VALUE!,#VALUE!,540
274. (WR100),,,#VALUE!,#VALUE!,541
"Elijah Moore, CLE",,,274,Elijah Moore,542
$0 ,,,#VALUE!,#VALUE!,543
10,,,#VALUE!,#VALUE!,544
35. (QB1),,,#VALUE!,#VALUE!,545
"Josh Allen, BUF",,,35,Josh Allen,546
$22 ,,,#VALUE!,#VALUE!,547
12,,,#VALUE!,#VALUE!,548
115. (RB39),,,#VALUE!,#VALUE!,549
"Nick Chubb, CLE",,,115,Nick Chubb,550
$2 ,,,#VALUE!,#VALUE!,551
10,,,#VALUE!,#VALUE!,552
195. (RB58),,,#VALUE!,#VALUE!,553
"Braelon Allen, NYJ",,,195,Braelon Allen,554
$0 ,,,#VALUE!,#VALUE!,555
12,,,#VALUE!,#VALUE!,556
275. (WR101),,,#VALUE!,#VALUE!,557
"Xavier Gipson, NYJ",,,275,Xavier Gipson,558
$0 ,,,#VALUE!,#VALUE!,559
12,,,#VALUE!,#VALUE!,560
36. (TE1),,,#VALUE!,#VALUE!,561
"Sam LaPorta, DET",,,36,Sam LaPorta,562
$22 ,,,#VALUE!,#VALUE!,563
5,,,#VALUE!,#VALUE!,564
116. (RB40),,,#VALUE!,#VALUE!,565
"Chuba Hubbard, CAR",,,116,Chuba Hubbard,566
$2 ,,,#VALUE!,#VALUE!,567
11,,,#VALUE!,#VALUE!,568
196. (RB59),,,#VALUE!,#VALUE!,569
"Rico Dowdle, DAL",,,196,Rico Dowdle,570
$0 ,,,#VALUE!,#VALUE!,571
7,,,#VALUE!,#VALUE!,572
276. (RB83),,,#VALUE!,#VALUE!,573
"Chris Rodriguez Jr., WAS",,,276,Chris Rodriguez Jr.,574
$0 ,,,#VALUE!,#VALUE!,575
14,,,#VALUE!,#VALUE!,576
37. (TE2),,,#VALUE!,#VALUE!,577
"Travis Kelce, KC",,,37,Travis Kelce,578
$22 ,,,#VALUE!,#VALUE!,579
6,,,#VALUE!,#VALUE!,580
117. (RB41),,,#VALUE!,#VALUE!,581
"Jerome Ford, CLE",,,117,Jerome Ford,582
$2 ,,,#VALUE!,#VALUE!,583
10,,,#VALUE!,#VALUE!,584
197. (QB21),,,#VALUE!,#VALUE!,585
"Matthew Stafford, LAR",,,197,Matthew Stafford,586
$0 ,,,#VALUE!,#VALUE!,587
6,,,#VALUE!,#VALUE!,588
277. (RB84),,,#VALUE!,#VALUE!,589
"Ameer Abdullah, LV",,,277,Ameer Abdullah,590
$0 ,,,#VALUE!,#VALUE!,591
10,,,#VALUE!,#VALUE!,592
38. (QB2),,,#VALUE!,#VALUE!,593
"Jalen Hurts, PHI",,,38,Jalen Hurts,594
$21 ,,,#VALUE!,#VALUE!,595
5,,,#VALUE!,#VALUE!,596
118. (QB13),,,#VALUE!,#VALUE!,597
"Aaron Rodgers, NYJ",,,118,Aaron Rodgers,598
$2 ,,,#VALUE!,#VALUE!,599
12,,,#VALUE!,#VALUE!,600
198. (QB22),,,#VALUE!,#VALUE!,601
"Bryce Young, CAR",,,198,Bryce Young,602
$0 ,,,#VALUE!,#VALUE!,603
11,,,#VALUE!,#VALUE!,604
278. (RB85),,,#VALUE!,#VALUE!,605
"Kimani Vidal, LAC",,,278,Kimani Vidal,606
$0 ,,,#VALUE!,#VALUE!,607
5,,,#VALUE!,#VALUE!,608
39. (RB15),,,#VALUE!,#VALUE!,609
"Josh Jacobs, GB",,,39,Josh Jacobs,610
$21 ,,,#VALUE!,#VALUE!,611
10,,,#VALUE!,#VALUE!,612
119. (QB14),,,#VALUE!,#VALUE!,613
"Justin Herbert, LAC",,,119,Justin Herbert,614
$2 ,,,#VALUE!,#VALUE!,615
5,,,#VALUE!,#VALUE!,616
199. (QB23),,,#VALUE!,#VALUE!,617
"Daniel Jones, NYG",,,199,Daniel Jones,618
$0 ,,,#VALUE!,#VALUE!,619
11,,,#VALUE!,#VALUE!,620
279. (RB86),,,#VALUE!,#VALUE!,621
"Audric Estime, DEN",,,279,Audric Estime,622
$0 ,,,#VALUE!,#VALUE!,623
14,,,#VALUE!,#VALUE!,624
40. (RB16),,,#VALUE!,#VALUE!,625
"Alvin Kamara, NO",,,40,Alvin Kamara,626
$20 ,,,#VALUE!,#VALUE!,627
12,,,#VALUE!,#VALUE!,628
120. (QB15),,,#VALUE!,#VALUE!,629
"Kirk Cousins, ATL",,,120,Kirk Cousins,630
$2 ,,,#VALUE!,#VALUE!,631
12,,,#VALUE!,#VALUE!,632
200. (QB24),,,#VALUE!,#VALUE!,633
"Baker Mayfield, TB",,,200,Baker Mayfield,634
$0 ,,,#VALUE!,#VALUE!,635
11,,,#VALUE!,#VALUE!,636
280. (RB87),,,#VALUE!,#VALUE!,637
"Cordarrelle Patterson, PIT",,,280,Cordarrelle Patterson,638
$0 ,,,#VALUE!,#VALUE!,639
9,,,#VALUE!,#VALUE!,640
41. (RB17),,,#VALUE!,#VALUE!,641
"De'Von Achane, MIA",,,41,De'Von Achane,642
$19 ,,,#VALUE!,#VALUE!,643
6,,,#VALUE!,#VALUE!,644
121. (RB42),,,#VALUE!,#VALUE!,645
"Ty Chandler, MIN",,,121,Ty Chandler,646
$1 ,,,#VALUE!,#VALUE!,647
6,,,#VALUE!,#VALUE!,648
201. (WR73),,,#VALUE!,#VALUE!,649
"Demarcus Robinson, LAR",,,201,Demarcus Robinson,650
$0 ,,,#VALUE!,#VALUE!,651
6,,,#VALUE!,#VALUE!,652
281. (RB88),,,#VALUE!,#VALUE!,653
"Dare Ogunbowale, HOU",,,281,Dare Ogunbowale,654
$0 ,,,#VALUE!,#VALUE!,655
14,,,#VALUE!,#VALUE!,656
42. (WR21),,,#VALUE!,#VALUE!,657
"Michael Pittman Jr., IND",,,42,Michael Pittman Jr.,658
$19 ,,,#VALUE!,#VALUE!,659
14,,,#VALUE!,#VALUE!,660
122. (RB43),,,#VALUE!,#VALUE!,661
"Tyler Allgeier, ATL",,,122,Tyler Allgeier,662
$1 ,,,#VALUE!,#VALUE!,663
12,,,#VALUE!,#VALUE!,664
202. (WR74),,,#VALUE!,#VALUE!,665
"Wan'Dale Robinson, NYG",,,202,Wan'Dale Robinson,666
$0 ,,,#VALUE!,#VALUE!,667
11,,,#VALUE!,#VALUE!,668
282. (RB89),,,#VALUE!,#VALUE!,669
"Julius Chestnut, TEN",,,282,Julius Chestnut,670
$0 ,,,#VALUE!,#VALUE!,671
5,,,#VALUE!,#VALUE!,672
43. (WR22),,,#VALUE!,#VALUE!,673
"Tee Higgins, CIN",,,43,Tee Higgins,674
$18 ,,,#VALUE!,#VALUE!,675
12,,,#VALUE!,#VALUE!,676
123. (RB44),,,#VALUE!,#VALUE!,677
"Zach Charbonnet, SEA",,,123,Zach Charbonnet,678
$1 ,,,#VALUE!,#VALUE!,679
10,,,#VALUE!,#VALUE!,680
203. (WR75),,,#VALUE!,#VALUE!,681
"DJ Chark Jr., LAC",,,203,DJ Chark Jr.,682
$0 ,,,#VALUE!,#VALUE!,683
5,,,#VALUE!,#VALUE!,684
283. (RB90),,,#VALUE!,#VALUE!,685
"Will Shipley, PHI",,,283,Will Shipley,686
$0 ,,,#VALUE!,#VALUE!,687
5,,,#VALUE!,#VALUE!,688
44. (WR23),,,#VALUE!,#VALUE!,689
"Cooper Kupp, LAR",,,44,Cooper Kupp,690
$17 ,,,#VALUE!,#VALUE!,691
6,,,#VALUE!,#VALUE!,692
124. (RB45),,,#VALUE!,#VALUE!,693
"Trey Benson, ARI",,,124,Trey Benson,694
$1 ,,,#VALUE!,#VALUE!,695
11,,,#VALUE!,#VALUE!,696
204. (WR76),,,#VALUE!,#VALUE!,697
"Tyler Boyd, TEN",,,204,Tyler Boyd,698
$0 ,,,#VALUE!,#VALUE!,699
5,,,#VALUE!,#VALUE!,700
284. (WR102),,,#VALUE!,#VALUE!,701
"Calvin Austin III, PIT",,,284,Calvin Austin III,702
$0 ,,,#VALUE!,#VALUE!,703
9,,,#VALUE!,#VALUE!,704
45. (WR24),,,#VALUE!,#VALUE!,705
"DeVonta Smith, PHI",,,45,DeVonta Smith,706
$17 ,,,#VALUE!,#VALUE!,707
5,,,#VALUE!,#VALUE!,708
125. (WR52),,,#VALUE!,#VALUE!,709
"Darnell Mooney, ATL",,,125,Darnell Mooney,710
$1 ,,,#VALUE!,#VALUE!,711
12,,,#VALUE!,#VALUE!,712
205. (WR77),,,#VALUE!,#VALUE!,713
"Tre Tucker, LV",,,205,Tre Tucker,714
$0 ,,,#VALUE!,#VALUE!,715
10,,,#VALUE!,#VALUE!,716
285. (DST17),,,#VALUE!,#VALUE!,717
"Bills D/ST, BUF",,,285,Bills D/ST,718
$0 ,,,#VALUE!,#VALUE!,719
12,,,#VALUE!,#VALUE!,720
46. (WR25),,,#VALUE!,#VALUE!,721
"Jaylen Waddle, MIA",,,46,Jaylen Waddle,722
$15 ,,,#VALUE!,#VALUE!,723
6,,,#VALUE!,#VALUE!,724
126. (WR53),,,#VALUE!,#VALUE!,725
"Jerry Jeudy, CLE",,,126,Jerry Jeudy,726
$1 ,,,#VALUE!,#VALUE!,727
10,,,#VALUE!,#VALUE!,728
206. (TE22),,,#VALUE!,#VALUE!,729
"Tucker Kraft, GB",,,206,Tucker Kraft,730
$0 ,,,#VALUE!,#VALUE!,731
10,,,#VALUE!,#VALUE!,732
286. (DST18),,,#VALUE!,#VALUE!,733
"Texans D/ST, HOU",,,286,Texans D/ST,734
$0 ,,,#VALUE!,#VALUE!,735
14,,,#VALUE!,#VALUE!,736
47. (WR26),,,#VALUE!,#VALUE!,737
"Stefon Diggs, HOU",,,47,Stefon Diggs,738
$15 ,,,#VALUE!,#VALUE!,739
14,,,#VALUE!,#VALUE!,740
127. (WR54),,,#VALUE!,#VALUE!,741
"Gabe Davis, JAC",,,127,Gabe Davis,742
$1 ,,,#VALUE!,#VALUE!,743
12,,,#VALUE!,#VALUE!,744
207. (TE23),,,#VALUE!,#VALUE!,745
"Luke Musgrave, GB",,,207,Luke Musgrave,746
$0 ,,,#VALUE!,#VALUE!,747
10,,,#VALUE!,#VALUE!,748
287. (K17),,,#VALUE!,#VALUE!,749
"Jason Sanders, MIA",,,287,Jason Sanders,750
$0 ,,,#VALUE!,#VALUE!,751
6,,,#VALUE!,#VALUE!,752
48. (WR27),,,#VALUE!,#VALUE!,753
"George Pickens, PIT",,,48,George Pickens,754
$14 ,,,#VALUE!,#VALUE!,755
9,,,#VALUE!,#VALUE!,756
128. (WR55),,,#VALUE!,#VALUE!,757
"Adam Thielen, CAR",,,128,Adam Thielen,758
$1 ,,,#VALUE!,#VALUE!,759
11,,,#VALUE!,#VALUE!,760
208. (WR78),,,#VALUE!,#VALUE!,761
"Jalin Hyatt, NYG",,,208,Jalin Hyatt,762
$0 ,,,#VALUE!,#VALUE!,763
11,,,#VALUE!,#VALUE!,764
288. (K18),,,#VALUE!,#VALUE!,765
"Nick Folk, TEN",,,288,Nick Folk,766
$0 ,,,#VALUE!,#VALUE!,767
5,,,#VALUE!,#VALUE!,768
49. (QB3),,,#VALUE!,#VALUE!,769
"Lamar Jackson, BAL",,,49,Lamar Jackson,770
$13 ,,,#VALUE!,#VALUE!,771
14,,,#VALUE!,#VALUE!,772
129. (WR56),,,#VALUE!,#VALUE!,773
"Curtis Samuel, BUF",,,129,Curtis Samuel,774
$1 ,,,#VALUE!,#VALUE!,775
12,,,#VALUE!,#VALUE!,776
209. (WR79),,,#VALUE!,#VALUE!,777
"Jahan Dotson, WAS",,,209,Jahan Dotson,778
$0 ,,,#VALUE!,#VALUE!,779
14,,,#VALUE!,#VALUE!,780
289. (TE30),,,#VALUE!,#VALUE!,781
"Theo Johnson, NYG",,,289,Theo Johnson,782
$0 ,,,#VALUE!,#VALUE!,783
11,,,#VALUE!,#VALUE!,784
50. (QB4),,,#VALUE!,#VALUE!,785
"Patrick Mahomes II, KC",,,50,Patrick Mahomes II,786
$13 ,,,#VALUE!,#VALUE!,787
6,,,#VALUE!,#VALUE!,788
130. (WR57),,,#VALUE!,#VALUE!,789
"Jameson Williams, DET",,,130,Jameson Williams,790
$1 ,,,#VALUE!,#VALUE!,791
5,,,#VALUE!,#VALUE!,792
210. (WR80),,,#VALUE!,#VALUE!,793
"Rashod Bateman, BAL",,,210,Rashod Bateman,794
$0 ,,,#VALUE!,#VALUE!,795
14,,,#VALUE!,#VALUE!,796
290. (TE31),,,#VALUE!,#VALUE!,797
"Ben Sinnott, WAS",,,290,Ben Sinnott,798
$0 ,,,#VALUE!,#VALUE!,799
14,,,#VALUE!,#VALUE!,800
51. (TE3),,,#VALUE!,#VALUE!,801
"Mark Andrews, BAL",,,51,Mark Andrews,802
$12 ,,,#VALUE!,#VALUE!,803
14,,,#VALUE!,#VALUE!,804
131. (WR58),,,#VALUE!,#VALUE!,805
"Rashid Shaheed, NO",,,131,Rashid Shaheed,806
$1 ,,,#VALUE!,#VALUE!,807
12,,,#VALUE!,#VALUE!,808
211. (WR81),,,#VALUE!,#VALUE!,809
"Jalen Tolbert, DAL",,,211,Jalen Tolbert,810
$0 ,,,#VALUE!,#VALUE!,811
7,,,#VALUE!,#VALUE!,812
291. (TE32),,,#VALUE!,#VALUE!,813
"Gerald Everett, CHI",,,291,Gerald Everett,814
$0 ,,,#VALUE!,#VALUE!,815
7,,,#VALUE!,#VALUE!,816
52. (WR28),,,#VALUE!,#VALUE!,817
"Tank Dell, HOU",,,52,Tank Dell,818
$11 ,,,#VALUE!,#VALUE!,819
14,,,#VALUE!,#VALUE!,820
132. (QB16),,,#VALUE!,#VALUE!,821
"Caleb Williams, CHI",,,132,Caleb Williams,822
$1 ,,,#VALUE!,#VALUE!,823
7,,,#VALUE!,#VALUE!,824
212. (RB60),,,#VALUE!,#VALUE!,825
"Keaton Mitchell, BAL",,,212,Keaton Mitchell,826
$0 ,,,#VALUE!,#VALUE!,827
14,,,#VALUE!,#VALUE!,828
292. (TE33),,,#VALUE!,#VALUE!,829
"Colby Parkinson, LAR",,,292,Colby Parkinson,830
$0 ,,,#VALUE!,#VALUE!,831
6,,,#VALUE!,#VALUE!,832
53. (WR29),,,#VALUE!,#VALUE!,833
"Zay Flowers, BAL",,,53,Zay Flowers,834
$11 ,,,#VALUE!,#VALUE!,835
14,,,#VALUE!,#VALUE!,836
133. (QB17),,,#VALUE!,#VALUE!,837
"Deshaun Watson, CLE",,,133,Deshaun Watson,838
$1 ,,,#VALUE!,#VALUE!,839
10,,,#VALUE!,#VALUE!,840
213. (RB61),,,#VALUE!,#VALUE!,841
"Jamaal Williams, NO",,,213,Jamaal Williams,842
$0 ,,,#VALUE!,#VALUE!,843
12,,,#VALUE!,#VALUE!,844
293. (TE34),,,#VALUE!,#VALUE!,845
"Greg Dulcich, DEN",,,293,Greg Dulcich,846
$0 ,,,#VALUE!,#VALUE!,847
14,,,#VALUE!,#VALUE!,848
