1. (RB1),,,#REF!,#VALUE!,1
54. (WR30),,,#VALUE!,#VALUE!,849
"Diontae Johnson, CAR",,,54,Diontae Johnson,850
$10 ,,,#VALUE!,#VALUE!,851
11,,,#VALUE!,#VALUE!,852
134. (QB18),,,#VALUE!,#VALUE!,853
"Trevor Lawrence, JAC",,,134,Trevor Lawrence,854
$1 ,,,#VALUE!,#VALUE!,855
12,,,#VALUE!,#VALUE!,856
214. (RB62),,,#VALUE!,#VALUE!,857
"Tank Bigsby, JAC",,,214,Tank Bigsby,858
$0 ,,,#VALUE!,#VALUE!,859
12,,,#VALUE!,#VALUE!,860
294. (WR103),,,#VALUE!,#VALUE!,861
"KaVontae Turpin, DAL",,,294,KaVontae Turpin,862
$0 ,,,#VALUE!,#VALUE!,863
7,,,#VALUE!,#VALUE!,864
55. (WR31),,,#VALUE!,#VALUE!,865
"Amari Cooper, CLE",,,55,Amari Cooper,866
$10 ,,,#VALUE!,#VALUE!,867
10,,,#VALUE!,#VALUE!,868
135. (TE14),,,#VALUE!,#VALUE!,869
"Taysom Hill, NO",,,135,Taysom Hill,870
$1 ,,,#VALUE!,#VALUE!,871
12,,,#VALUE!,#VALUE!,872
215. (TE24),,,#VALUE!,#VALUE!,873
"Noah Fant, SEA",,,215,Noah Fant,874
$0 ,,,#VALUE!,#VALUE!,875
10,,,#VALUE!,#VALUE!,876
295. (WR104),,,#VALUE!,#VALUE!,877
"KhaDarel Hodge, ATL",,,295,KhaDarel Hodge,878
$0 ,,,#VALUE!,#VALUE!,879
12,,,#VALUE!,#VALUE!,880
56. (TE4),,,#VALUE!,#VALUE!,881
"George Kittle, SF",,,56,George Kittle,882
$10 ,,,#VALUE!,#VALUE!,883
9,,,#VALUE!,#VALUE!,884
136. (TE15),,,#VALUE!,#VALUE!,885
"T.J. Hockenson, MIN",,,136,T.J. Hockenson,886
$1 ,,,#VALUE!,#VALUE!,887
6,,,#VALUE!,#VALUE!,888
216. (TE25),,,#VALUE!,#VALUE!,889
"Cade Otton, TB",,,216,Cade Otton,890
$0 ,,,#VALUE!,#VALUE!,891
11,,,#VALUE!,#VALUE!,892
296. (QB32),,,#VALUE!,#VALUE!,893
"Gardner Minshew II, LV",,,296,Gardner Minshew II,894
$0 ,,,#VALUE!,#VALUE!,895
10,,,#VALUE!,#VALUE!,896
57. (TE5),,,#VALUE!,#VALUE!,897
"Trey McBride, ARI",,,57,Trey McBride,898
$10 ,,,#VALUE!,#VALUE!,899
11,,,#VALUE!,#VALUE!,900
137. (TE16),,,#VALUE!,#VALUE!,901
"Dalton Schultz, HOU",,,137,Dalton Schultz,902
$1 ,,,#VALUE!,#VALUE!,903
14,,,#VALUE!,#VALUE!,904
217. (TE26),,,#VALUE!,#VALUE!,905
"Hayden Hurst, LAC",,,217,Hayden Hurst,906
$0 ,,,#VALUE!,#VALUE!,907
5,,,#VALUE!,#VALUE!,908
297. (DST19),,,#VALUE!,#VALUE!,909
"Packers D/ST, GB",,,297,Packers D/ST,910
$0 ,,,#VALUE!,#VALUE!,911
10,,,#VALUE!,#VALUE!,912
58. (QB5),,,#VALUE!,#VALUE!,913
"Anthony Richardson, IND",,,58,Anthony Richardson,914
$9 ,,,#VALUE!,#VALUE!,915
14,,,#VALUE!,#VALUE!,916
138. (WR59),,,#VALUE!,#VALUE!,917
"DeMario Douglas, NE",,,138,DeMario Douglas,918
$1 ,,,#VALUE!,#VALUE!,919
14,,,#VALUE!,#VALUE!,920
218. (QB25),,,#VALUE!,#VALUE!,921
"Geno Smith, SEA",,,218,Geno Smith,922
$0 ,,,#VALUE!,#VALUE!,923
10,,,#VALUE!,#VALUE!,924
298. (DST20),,,#VALUE!,#VALUE!,925
"Vikings D/ST, MIN",,,298,Vikings D/ST,926
$0 ,,,#VALUE!,#VALUE!,927
6,,,#VALUE!,#VALUE!,928
59. (QB6),,,#VALUE!,#VALUE!,929
"C.J. Stroud, HOU",,,59,C.J. Stroud,930
$9 ,,,#VALUE!,#VALUE!,931
14,,,#VALUE!,#VALUE!,932
139. (WR60),,,#VALUE!,#VALUE!,933
"Khalil Shakir, BUF",,,139,Khalil Shakir,934
$1 ,,,#VALUE!,#VALUE!,935
12,,,#VALUE!,#VALUE!,936
219. (QB26),,,#VALUE!,#VALUE!,937
"Will Levis, TEN",,,219,Will Levis,938
$0 ,,,#VALUE!,#VALUE!,939
5,,,#VALUE!,#VALUE!,940
299. (DST21),,,#VALUE!,#VALUE!,941
"Eagles D/ST, PHI",,,299,Eagles D/ST,942
$0 ,,,#VALUE!,#VALUE!,943
5,,,#VALUE!,#VALUE!,944
60. (QB7),,,#VALUE!,#VALUE!,945
"Joe Burrow, CIN",,,60,Joe Burrow,946
$9 ,,,#VALUE!,#VALUE!,947
12,,,#VALUE!,#VALUE!,948
140. (WR61),,,#VALUE!,#VALUE!,949
"Ja'Lynn Polk, NE",,,140,Ja'Lynn Polk,950
$1 ,,,#VALUE!,#VALUE!,951
14,,,#VALUE!,#VALUE!,952
220. (QB27),,,#VALUE!,#VALUE!,953
"Russell Wilson, PIT",,,220,Russell Wilson,954
$0 ,,,#VALUE!,#VALUE!,955
9,,,#VALUE!,#VALUE!,956
300. (DST22),,,#VALUE!,#VALUE!,957
"Panthers D/ST, CAR",,,300,Panthers D/ST,958
$0 ,,,#VALUE!,#VALUE!,959
11,,,#VALUE!,#VALUE!,960
61. (QB8),,,#VALUE!,#VALUE!,961
"Dak Prescott, DAL",,,61,Dak Prescott,962
$8 ,,,#VALUE!,#VALUE!,963
7,,,#VALUE!,#VALUE!,964
141. (WR62),,,#VALUE!,#VALUE!,965
"Adonai Mitchell, IND",,,141,Adonai Mitchell,966
$1 ,,,#VALUE!,#VALUE!,967
$14 ,,,#VALUE!,#VALUE!,968
221. (RB63),,,#VALUE!,#VALUE!,969
"Kenneth Gainwell, PHI",,,221,Kenneth Gainwell,970
$0 ,,,#VALUE!,#VALUE!,971
$5 ,,,#VALUE!,#VALUE!,972
62. (RB18),,,#VALUE!,#VALUE!,973
"D'Andre Swift, CHI",,,62,D'Andre Swift,974
$8 ,,,#VALUE!,#VALUE!,975
$7 ,,,#VALUE!,#VALUE!,976
142. (RB46),,,#VALUE!,#VALUE!,977
"Blake Corum, LAR",,,142,Blake Corum,978
$1 ,,,#VALUE!,#VALUE!,979
$6 ,,,#VALUE!,#VALUE!,980
222. (RB64),,,#VALUE!,#VALUE!,981
"Tyrone Tracy Jr., NYG",,,222,Tyrone Tracy Jr.,982
$0 ,,,#VALUE!,#VALUE!,983
$11 ,,,#VALUE!,#VALUE!,984
63. (RB19),,,#VALUE!,#VALUE!,985
"Rhamondre Stevenson, NE",,,63,Rhamondre Stevenson,986
$8 ,,,#VALUE!,#VALUE!,987
$14 ,,,#VALUE!,#VALUE!,988
143. (RB47),,,#VALUE!,#VALUE!,989
"Kendre Miller, NO",,,143,Kendre Miller,990
$1 ,,,#VALUE!,#VALUE!,991
$12 ,,,#VALUE!,#VALUE!,992
223. (RB65),,,#VALUE!,#VALUE!,993
"Bucky Irving, TB",,,223,Bucky Irving,994
$0 ,,,#VALUE!,#VALUE!,995
$11 ,,,#VALUE!,#VALUE!,996
64. (RB20),,,#VALUE!,#VALUE!,997
"Najee Harris, PIT",,,64,Najee Harris,998
$7 ,,,#VALUE!,#VALUE!,999
$9 ,,,#VALUE!,#VALUE!,1000
144. (RB48),,,#VALUE!,#VALUE!,1001
"Antonio Gibson, NE",,,144,Antonio Gibson,1002
$1 ,,,#VALUE!,#VALUE!,1003
$14 ,,,#VALUE!,#VALUE!,1004
224. (WR82),,,#VALUE!,#VALUE!,1005
"Darius Slayton, NYG",,,224,Darius Slayton,1006
$0 ,,,#VALUE!,#VALUE!,1007
$11 ,,,#VALUE!,#VALUE!,1008
65. (RB21),,,#VALUE!,#VALUE!,1009
"James Conner, ARI",,,65,James Conner,1010
$7 ,,,#VALUE!,#VALUE!,1011
$11 ,,,#VALUE!,#VALUE!,1012
145. (RB49),,,#VALUE!,#VALUE!,1013
"MarShawn Lloyd, GB",,,145,MarShawn Lloyd,1014
$1 ,,,#VALUE!,#VALUE!,1015
$10 ,,,#VALUE!,#VALUE!,1016
225. (RB66),,,#VALUE!,#VALUE!,1017
"Justice Hill, BAL",,,225,Justice Hill,1018
$0 ,,,#VALUE!,#VALUE!,1019
$14 ,,,#VALUE!,#VALUE!,1020
"Lions, Chargers",,,#VALUE!,Lions,1021
66. (RB22),,,#VALUE!,#VALUE!,1022
"David Montgomery, DET",,,66,David Montgomery,1023
$7 ,,,#VALUE!,#VALUE!,1024
5,,,#VALUE!,#VALUE!,1025
146. (RB50),,,#VALUE!,#VALUE!,1026
"Jaleel McLaughlin, DEN",,,146,Jaleel McLaughlin,1027
$1 ,,,#VALUE!,#VALUE!,1028
14,,,#VALUE!,#VALUE!,1029
226. (RB67),,,#VALUE!,#VALUE!,1030
"D'Onta Foreman, CLE",,,226,D'Onta Foreman,1031
$0 ,,,#VALUE!,#VALUE!,1032
10,,,#VALUE!,#VALUE!,1033
"Eagles, Titans",,,#VALUE!,Eagles,1034
67. (WR32),,,#VALUE!,#VALUE!,1035
"Chris Godwin, TB",,,67,Chris Godwin,1036
$7 ,,,#VALUE!,#VALUE!,1037
11,,,#VALUE!,#VALUE!,1038
147. (WR63),,,#VALUE!,#VALUE!,1039
"Xavier Legette, CAR",,,147,Xavier Legette,1040
$1 ,,,#VALUE!,#VALUE!,1041
11,,,#VALUE!,#VALUE!,1042
227. (WR83),,,#VALUE!,#VALUE!,1043
"Tim Patrick, DEN",,,227,Tim Patrick,1044
$0 ,,,#VALUE!,#VALUE!,1045
14,,,#VALUE!,#VALUE!,1046
"Chiefs, Rams",,,#VALUE!,Chiefs,1047
68. (WR33),,,#VALUE!,#VALUE!,1048
"Rashee Rice, KC",,,68,Rashee Rice,1049
$6 ,,,#VALUE!,#VALUE!,1050
6,,,#VALUE!,#VALUE!,1051
148. (WR64),,,#VALUE!,#VALUE!,1052
"Joshua Palmer, LAC",,,148,Joshua Palmer,1053
$1 ,,,#VALUE!,#VALUE!,1054
5,,,#VALUE!,#VALUE!,1055
228. (WR84),,,#VALUE!,#VALUE!,1056
"Jalen McMillan, TB",,,228,Jalen McMillan,1057
$0 ,,,#VALUE!,#VALUE!,1058
11,,,#VALUE!,#VALUE!,1059
"Dolphins, Vikings",,,#VALUE!,Dolphins,1060
69. (WR34),,,#VALUE!,#VALUE!,1061
"Christian Kirk, JAC",,,69,Christian Kirk,1062
$6 ,,,#VALUE!,#VALUE!,1063
$12 ,,,#VALUE!,#VALUE!,1064
149. (WR65),,,#VALUE!,#VALUE!,1065
"Michael Wilson, ARI",,,149,Michael Wilson,1066
$1 ,,,#VALUE!,#VALUE!,1067
$11 ,,,#VALUE!,#VALUE!,1068
229. (WR85),,,#VALUE!,#VALUE!,1069
"Odell Beckham Jr., MIA",,,229,Odell Beckham Jr.,1070
$0 ,,,#VALUE!,#VALUE!,1071
$6 ,,,#VALUE!,#VALUE!,1072
7,,,#VALUE!,#VALUE!,1073
"Bears, Cowboys",,,#VALUE!,Bears,1074
70. (WR35),,,#VALUE!,#VALUE!,1075
"Keenan Allen, CHI",,,70,Keenan Allen,1076
$6 ,,,#VALUE!,#VALUE!,1077
7,,,#VALUE!,#VALUE!,1078
150. (WR66),,,#VALUE!,#VALUE!,1079
"Brandin Cooks, DAL",,,150,Brandin Cooks,1080
$1 ,,,#VALUE!,#VALUE!,1081
7,,,#VALUE!,#VALUE!,1082
230. (WR86),,,#VALUE!,#VALUE!,1083
"Zay Jones, ARI",,,230,Zay Jones,1084
$0 ,,,#VALUE!,#VALUE!,1085
11,,,#VALUE!,#VALUE!,1086
9,,,#VALUE!,#VALUE!,1087
"Steelers, 49ers",,,#VALUE!,Steelers,1088
71. (WR36),,,#VALUE!,#VALUE!,1089
"Christian Watson, GB",,,71,Christian Watson,1090
$6 ,,,#VALUE!,#VALUE!,1091
$10 ,,,#VALUE!,#VALUE!,1092
151. (WR67),,,#VALUE!,#VALUE!,1093
"Marvin Mims Jr., DEN",,,151,Marvin Mims Jr.,1094
$1 ,,,#VALUE!,#VALUE!,1095
$14 ,,,#VALUE!,#VALUE!,1096
231. (WR87),,,#VALUE!,#VALUE!,1097
"Jermaine Burton, CIN",,,231,Jermaine Burton,1098
$0 ,,,#VALUE!,#VALUE!,1099
$12 ,,,#VALUE!,#VALUE!,1100
"Browns, Packers",,,#VALUE!,Browns,1101
72. (WR37),,,#VALUE!,#VALUE!,1102
"Terry McLaurin, WAS",,,72,Terry McLaurin,1103
$6 ,,,#VALUE!,#VALUE!,1104
14,,,#VALUE!,#VALUE!,1105
152. (WR68),,,#VALUE!,#VALUE!,1106
"Romeo Doubs, GB",,,152,Romeo Doubs,1107
$1 ,,,#VALUE!,#VALUE!,1108
10,,,#VALUE!,#VALUE!,1109
232. (WR88),,,#VALUE!,#VALUE!,1110
"Quentin Johnston, LAC",,,232,Quentin Johnston,1111
$0 ,,,#VALUE!,#VALUE!,1112
5,,,#VALUE!,#VALUE!,1113
"Raiders, Seahawks",,,#VALUE!,Raiders,1114
73. (TE6),,,#VALUE!,#VALUE!,1115
"Kyle Pitts, ATL",,,73,Kyle Pitts,1116
$6 ,,,#VALUE!,#VALUE!,1117
12,,,#VALUE!,#VALUE!,1118
153. (RB51),,,#VALUE!,#VALUE!,1119
"Miles Sanders, CAR",,,153,Miles Sanders,1120
$1 ,,,#VALUE!,#VALUE!,1121
11,,,#VALUE!,#VALUE!,1122
233. (WR89),,,#VALUE!,#VALUE!,1123
"Luke McCaffrey, WAS",,,233,Luke McCaffrey,1124
$0 ,,,#VALUE!,#VALUE!,1125
14,,,#VALUE!,#VALUE!,1126
"Cardinals, Panthers",,,#VALUE!,Cardinals,1127
74. (TE7),,,#VALUE!,#VALUE!,1128
"David Njoku, CLE",,,74,David Njoku,1129
$5 ,,,#VALUE!,#VALUE!,1130
10,,,#VALUE!,#VALUE!,1131
154. (RB52),,,#VALUE!,#VALUE!,1132
"Khalil Herbert, CHI",,,154,Khalil Herbert,1133
$1 ,,,#VALUE!,#VALUE!,1134
7,,,#VALUE!,#VALUE!,1135
234. (WR90),,,#VALUE!,#VALUE!,1136
"Malachi Corley, NYJ",,,234,Malachi Corley,1137
$0 ,,,#VALUE!,#VALUE!,1138
12,,,#VALUE!,#VALUE!,1139
"Giants, Buccaneers",,,#VALUE!,Giants,1140
75. (TE8),,,#VALUE!,#VALUE!,1141
"Evan Engram, JAC",,,75,Evan Engram,1142
$5 ,,,#VALUE!,#VALUE!,1143
$12 ,,,#VALUE!,#VALUE!,1144
155. (RB53),,,#VALUE!,#VALUE!,1145
"Ray Davis, BUF",,,155,Ray Davis,1146
$1 ,,,#VALUE!,#VALUE!,1147
$12 ,,,#VALUE!,#VALUE!,1148
235. (DST13),,,#VALUE!,#VALUE!,1149
"Bears D/ST, CHI",,,235,Bears D/ST,1150
$0 ,,,#VALUE!,#VALUE!,1151
$7 ,,,#VALUE!,#VALUE!,1152
"Falcons, Bills",,,#VALUE!,Falcons,1153
76. (RB23),,,#VALUE!,#VALUE!,1154
"Aaron Jones, MIN",,,76,Aaron Jones,1155
$5 ,,,#VALUE!,#VALUE!,1156
6,,,#VALUE!,#VALUE!,1157
156. (RB54),,,#VALUE!,#VALUE!,1158
"Jaylen Wright, MIA",,,156,Jaylen Wright,1159
$1 ,,,#VALUE!,#VALUE!,1160
6,,,#VALUE!,#VALUE!,1161
236. (DST14),,,#VALUE!,#VALUE!,1162
"Falcons D/ST, ATL",,,236,Falcons D/ST,1163
$0 ,,,#VALUE!,#VALUE!,1164
12,,,#VALUE!,#VALUE!,1165
"Bengals, Jaguars",,,#VALUE!,Bengals,1166
77. (RB24),,,#VALUE!,#VALUE!,1167
"Zamir White, LV",,,77,Zamir White,1168
$5 ,,,#VALUE!,#VALUE!,1169
10,,,#VALUE!,#VALUE!,1170
157. (RB55),,,#VALUE!,#VALUE!,1171
"Alexander Mattison, LV",,,157,Alexander Mattison,1172
$1 ,,,#VALUE!,#VALUE!,1173
10,,,#VALUE!,#VALUE!,1174
237. (K13),,,#VALUE!,#VALUE!,1175
"Dustin Hopkins, CLE",,,237,Dustin Hopkins,1176
$0 ,,,#VALUE!,#VALUE!,1177
10,,,#VALUE!,#VALUE!,1178
"Saints, Jets",,,#VALUE!,Saints,1179
78. (RB25),,,#VALUE!,#VALUE!,1180
"Brian Robinson Jr., WAS",,,78,Brian Robinson Jr.,1181
$4 ,,,#VALUE!,#VALUE!,1182
14,,,#VALUE!,#VALUE!,1183
158. (RB56),,,#VALUE!,#VALUE!,1184
"Elijah Mitchell, SF",,,158,Elijah Mitchell,1185
$1 ,,,#VALUE!,#VALUE!,1186
9,,,#VALUE!,#VALUE!,1187
238. (K14),,,#VALUE!,#VALUE!,1188
"Matt Gay, IND",,,238,Matt Gay,1189
$0 ,,,#VALUE!,#VALUE!,1190
14,,,#VALUE!,#VALUE!,1191
"Ravens, Broncos",,,#VALUE!,Ravens,1192
79. (RB26),,,#VALUE!,#VALUE!,1193
"Tony Pollard, TEN",,,79,Tony Pollard,1194
$4 ,,,#VALUE!,#VALUE!,1195
$5 ,,,#VALUE!,#VALUE!,1196
159. (RB57),,,#VALUE!,#VALUE!,1197
"Clyde Edwards-Helaire, KC",,,159,Clyde Edwards-Helaire,1198
$1 ,,,#VALUE!,#VALUE!,1199
$6 ,,,#VALUE!,#VALUE!,1200
239. (RB68),,,#VALUE!,#VALUE!,1201
"Dameon Pierce, HOU",,,239,Dameon Pierce,1202
$0 ,,,#VALUE!,#VALUE!,1203
14,,,#VALUE!,#VALUE!,1204
"Texans, Colts",,,#VALUE!,Texans,1205
80. (RB27),,,#VALUE!,#VALUE!,1206
"Javonte Williams, DEN",,,80,Javonte Williams,1207
$4 ,,,#VALUE!,#VALUE!,1208
14,,,#VALUE!,#VALUE!,1209
160. (WR69),,,#VALUE!,#VALUE!,1210
"Dontayvion Wicks, GB",,,160,Dontayvion Wicks,1211
$1 ,,,#VALUE!,#VALUE!,1212
10,,,#VALUE!,#VALUE!,1213
240. (RB69),,,#VALUE!,#VALUE!,1214
"Ty Johnson, BUF",,,240,Ty Johnson,1215
$0 ,,,#VALUE!,#VALUE!,1216
12,,,#VALUE!,#VALUE!,1217
"Patriots, Commanders",,,#VALUE!,Patriots,1218
1. (RB1),,,#VALUE!,#VALUE!,1219
"Christian McCaffrey, SF",,,1,Christian McCaffrey,1220
$57 ,,,#VALUE!,#VALUE!,1221
9,,,#VALUE!,#VALUE!,1222
Salary Cap Value,,,#VALUE!,#VALUE!,1223
Bye week,,,#VALUE!,#VALUE!,1224
10 teams/$200,,,#VALUE!,#VALUE!,1225
Last Update:,,,#VALUE!,#VALUE!,1226
"Wednesday, August 21, 2024",,,#VALUE!,Wednesday,1227
Position,,,#VALUE!,#VALUE!,1228
"Rankings are based on a 10-team league with 1 QB, 2 RB, 2 WR, 1 TE, 1 Flex, 1 K, 1 D/ST, 7 bench",,,#VALUE!,Rankings are based on a 10-team league with 1 QB,1229
"Decimal Scoring: 1 pt per 10 yds, 6 pts per TD rushing/receiving;1 pt per 25 yds and 4 pts per TD passing",,,#VALUE!,Decimal Scoring: 1 pt per 10 yds,1230
Overall Rank (Positional Rank),,,#VALUE!,#VALUE!,1231
14,,,#VALUE!,#VALUE!,1232
Teams on Bye,,,#VALUE!,#VALUE!,1233
Non-PPR Top 300 Cheat Sheet,,,#VALUE!,#VALUE!,1234
RANKINGS 1-80,,,#VALUE!,#VALUE!,1235
RANKINGS 81-160,,,#VALUE!,#VALUE!,1236
RANKINGS 161-240,,,#VALUE!,#VALUE!,1237
RANKINGS 241-300,,,#VALUE!,#VALUE!,1238
5,,,#VALUE!,#VALUE!,1239
Bye Weeks,,,#VALUE!,#VALUE!,1240
Week,,,#VALUE!,#VALUE!,1241
2024 ESPN Fantasy Football Draft Kit,,,#VALUE!,#VALUE!,1242
6,,,#VALUE!,#VALUE!,1243
11,,,#VALUE!,#VALUE!,1244
10,,,#VALUE!,#VALUE!,1245
12,,,#VALUE!,#VALUE!,1246